...
============================================================================================================================================================
 Package                                               Arch                    Version                                       Repository                Size
============================================================================================================================================================
Installing:
 asciidoc                                              noarch                  8.6.8-5.el7                                   base                     251 k
 audit-libs-devel                                      x86_64                  2.8.5-4.el7                                   base                      80 k
 bc                                                    x86_64                  1.06.95-13.el7                                base                     115 k
 binutils-devel                                        x86_64                  2.27-43.base.el7                              base                     879 k
 elfutils-devel                                        x86_64                  0.176-4.el7                                   base                      90 k
 elfutils-libelf-devel                                 x86_64                  0.176-4.el7                                   base                      40 k
 java-1.8.0-openjdk-devel                              x86_64                  1:1.8.0.252.b09-2.el7_8                       updates                  9.8 M
 libcap-devel                                          x86_64                  2.22-11.el7                                   base                      26 k
 ncurses-devel                                         x86_64                  5.9-14.20130511.el7_4                         base                     712 k
 net-tools                                             x86_64                  2.0-0.25.20131004git.el7                      base                     306 k
 newt-devel                                            x86_64                  0.52.15-4.el7                                 base                      51 k
 numactl-devel                                         x86_64                  2.0.12-5.el7                                  base                      24 k
 openssl-devel                                         x86_64                  1:1.0.2k-19.el7                               base                     1.5 M
 pciutils-devel                                        x86_64                  3.5.1-3.el7                                   base                      35 k
 perl-ExtUtils-Embed                                   noarch                  1.30-295.el7                                  base                      51 k
 python-devel                                          x86_64                  2.7.5-88.el7                                  base                     398 k
 python3                                               x86_64                  3.6.8-13.el7                                  base                      69 k
 slang-devel                                           x86_64                  2.2.4-11.el7                                  base                      91 k
 xz-devel                                              x86_64                  5.2.2-1.el7                                   base                      46 k
Installing for dependencies:
 adobe-mappings-cmap                                   noarch                  20171205-3.el7                                base                     2.1 M
 adobe-mappings-cmap-deprecated                        noarch                  20171205-3.el7                                base                     114 k
 adobe-mappings-pdf                                    noarch                  20180407-1.el7                                base                     703 k
 alsa-lib                                              x86_64                  1.1.8-1.el7                                   base                     425 k
 atk                                                   x86_64                  2.28.1-2.el7                                  base                     263 k
 boost-regex                                           x86_64                  1.53.0-28.el7                                 base                     296 k
 cairo                                                 x86_64                  1.15.12-4.el7                                 base                     741 k
 copy-jdk-configs                                      noarch                  3.3-10.el7_5                                  base                      21 k
 dejavu-fonts-common                                   noarch                  2.33-6.el7                                    base                      64 k
 dejavu-sans-fonts                                     noarch                  2.33-6.el7                                    base                     1.4 M
 fontconfig                                            x86_64                  2.13.0-4.3.el7                                base                     254 k
 fontpackages-filesystem                               noarch                  1.44-8.el7                                    base                     9.9 k
 fribidi                                               x86_64                  1.0.2-1.el7_7.1                               base                      79 k
 gd                                                    x86_64                  2.0.35-26.el7                                 base                     146 k
 gdbm-devel                                            x86_64                  1.10-8.el7                                    base                      47 k
 gdk-pixbuf2                                           x86_64                  2.36.12-3.el7                                 base                     570 k
 giflib                                                x86_64                  4.1.6-9.el7                                   base                      40 k
 graphite2                                             x86_64                  1.3.10-1.el7_3                                base                     115 k
 graphviz                                              x86_64                  2.30.1-21.el7                                 base                     1.3 M
 gtk-update-icon-cache                                 x86_64                  3.22.30-5.el7                                 base                      27 k
 gtk2                                                  x86_64                  2.24.31-1.el7                                 base                     3.4 M
 harfbuzz                                              x86_64                  1.7.5-2.el7                                   base                     267 k
 hicolor-icon-theme                                    noarch                  0.12-7.el7                                    base                      42 k
 jasper-libs                                           x86_64                  1.900.1-33.el7                                base                     150 k
 java-1.8.0-openjdk                                    x86_64                  1:1.8.0.252.b09-2.el7_8                       updates                  295 k
 java-1.8.0-openjdk-headless                           x86_64                  1:1.8.0.252.b09-2.el7_8                       updates                   32 M
 javapackages-tools                                    noarch                  3.4.1-11.el7                                  base                      73 k
 jbigkit-libs                                          x86_64                  2.0-11.el7                                    base                      46 k
 keyutils-libs-devel                                   x86_64                  1.5.8-3.el7                                   base                      37 k
 krb5-devel                                            x86_64                  1.15.1-46.el7                                 base                     272 k
 lcms2                                                 x86_64                  2.6-3.el7                                     base                     150 k
 libICE                                                x86_64                  1.0.9-9.el7                                   base                      66 k
 libSM                                                 x86_64                  1.2.2-2.el7                                   base                      39 k
 libX11                                                x86_64                  1.6.7-2.el7                                   base                     607 k
 libX11-common                                         noarch                  1.6.7-2.el7                                   base                     164 k
 libXau                                                x86_64                  1.0.8-2.1.el7                                 base                      29 k
 libXaw                                                x86_64                  1.0.13-4.el7                                  base                     192 k
 libXcomposite                                         x86_64                  0.4.4-4.1.el7                                 base                      22 k
 libXcursor                                            x86_64                  1.1.15-1.el7                                  base                      30 k
 libXdamage                                            x86_64                  1.1.4-4.1.el7                                 base                      20 k
 libXext                                               x86_64                  1.3.3-3.el7                                   base                      39 k
 libXfixes                                             x86_64                  5.0.3-1.el7                                   base                      18 k
 libXft                                                x86_64                  2.3.2-2.el7                                   base                      58 k
 libXi                                                 x86_64                  1.7.9-1.el7                                   base                      40 k
 libXinerama                                           x86_64                  1.1.3-2.1.el7                                 base                      14 k
 libXmu                                                x86_64                  1.1.2-2.el7                                   base                      71 k
 libXpm                                                x86_64                  3.5.12-1.el7                                  base                      55 k
 libXrandr                                             x86_64                  1.5.1-2.el7                                   base                      27 k
 libXrender                                            x86_64                  0.9.10-1.el7                                  base                      26 k
 libXt                                                 x86_64                  1.1.5-3.el7                                   base                     173 k
 libXtst                                               x86_64                  1.2.3-1.el7                                   base                      20 k
 libXxf86misc                                          x86_64                  1.0.3-7.1.el7                                 base                      19 k
 libXxf86vm                                            x86_64                  1.1.4-1.el7                                   base                      18 k
 libcom_err-devel                                      x86_64                  1.42.9-17.el7                                 base                      32 k
 libdb-devel                                           x86_64                  5.3.21-25.el7                                 base                      39 k
 libfontenc                                            x86_64                  1.1.3-3.el7                                   base                      31 k
 libglvnd                                              x86_64                  1:1.0.1-0.8.git5baa1e5.el7                    base                      89 k
 libglvnd-egl                                          x86_64                  1:1.0.1-0.8.git5baa1e5.el7                    base                      44 k
 libglvnd-glx                                          x86_64                  1:1.0.1-0.8.git5baa1e5.el7                    base                     125 k
 libgs                                                 x86_64                  9.25-2.el7_7.3                                base                     4.6 M
 libjpeg-turbo                                         x86_64                  1.2.90-8.el7                                  base                     135 k
 libkadm5                                              x86_64                  1.15.1-46.el7                                 base                     179 k
 libpaper                                              x86_64                  1.1.24-8.el7                                  base                      37 k
 librsvg2                                              x86_64                  2.40.20-1.el7                                 base                     132 k
 libselinux-devel                                      x86_64                  2.5-15.el7                                    base                     187 k
 libsepol-devel                                        x86_64                  2.5-10.el7                                    base                      77 k
